# Mode_Initial: SL
# Mode_Cible: ST
# Date: 2025-10-04 13:32:15
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C07261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B261004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C00271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C01271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C02271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C03271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:32,2237.3,Observation libre,1037.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C04271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C05271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C06271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C07271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B271004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C00281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C01281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C02281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C03281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C04281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C05281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C06281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C07281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2237.8,Observation libre,1037.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30281004010005000D0011011ED90002A9203C0000
